Running on cpu, PyTorch version 2.3.1+cu121
Files already downloaded and verified
Files already downloaded and verified
pred: [[-0.00068378]], y: tensor([1.])
****************
Performing Evolved R-GAP
****************
Iteration: 1, Current Solution: 4.872742154188524, Objective Value: 0.001394781400449574
New best solution found: [4.87274215], with objective value: 0.001394781400449574, at iteration 1
Convergence detected at iteration 1
Iteration: 2, Current Solution: 0.008283111960862843, Objective Value: 1.9948820408899337e-05
New best solution found: [0.00828311], with objective value: 1.9948820408899337e-05, at iteration 2
Iteration: 3, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
New best solution found: [-0.0090931], with objective value: 1.7852429664344527e-05, at iteration 3
Iteration: 4, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
Iteration: 5, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
Iteration: 6, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
Iteration: 7, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
Iteration: 8, Current Solution: -0.009093098611504535, Objective Value: 1.7852429664344527e-05
Iteration: 9, Current Solution: -0.00616085694614632, Objective Value: 7.551017461082665e-06
New best solution found: [-0.00616086], with objective value: 7.551017461082665e-06, at iteration 9
Iteration: 10, Current Solution: -0.000881949560633255, Objective Value: 9.83330750159439e-09
New best solution found: [-0.00088195], with objective value: 9.83330750159439e-09, at iteration 10
Iteration: 11, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
New best solution found: [-0.00065736], with objective value: 1.746708888639148e-10, at iteration 11
Iteration: 12, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 13, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 14, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 15, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 16, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 17, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 18, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 19, Current Solution: -0.0006573636603190991, Objective Value: 1.746708888639148e-10
Iteration: 20, Current Solution: -0.0006606103274808817, Objective Value: 1.3437237433855387e-10
New best solution found: [-0.00066061], with objective value: 1.3437237433855387e-10, at iteration 20
Iteration: 21, Current Solution: -0.0006622736423972375, Objective Value: 1.1577084430003381e-10
New best solution found: [-0.00066227], with objective value: 1.1577084430003381e-10, at iteration 21
Iteration: 22, Current Solution: -0.000701647183644627, Objective Value: 7.993241485371172e-11
New best solution found: [-0.00070165], with objective value: 7.993241485371172e-11, at iteration 22
Iteration: 23, Current Solution: -0.000686033860360924, Objective Value: 1.2733174974480232e-12
New best solution found: [-0.00068603], with objective value: 1.2733174974480232e-12, at iteration 23
Iteration: 24, Current Solution: -0.0006841748920105584, Objective Value: 3.9316701207648547e-14
New best solution found: [-0.00068417], with objective value: 3.9316701207648547e-14, at iteration 24
Iteration: 25, Current Solution: -0.0006841748920105584, Objective Value: 3.9316701207648547e-14
Iteration: 26, Current Solution: -0.0006841748920105584, Objective Value: 3.9316701207648547e-14
Iteration: 27, Current Solution: -0.000683457870369053, Objective Value: 2.574401466743509e-14
New best solution found: [-0.00068346], with objective value: 2.574401466743509e-14, at iteration 27
Iteration: 28, Current Solution: -0.000683457870369053, Objective Value: 2.574401466743509e-14
Iteration: 29, Current Solution: -0.0006836688171196759, Objective Value: 3.0160886605617478e-15
